,MatchId,LeagueId,Date,HomeTeamId,AwayTeamId,Line,Over,Under,P(Under),P(At),P(Over),Bet (U/O),Stake
60,61,741,08/04/2011,224,269,11.0,1.92,1.921,0.564,0.104,0.332,no bet,0
61,62,776,09/04/2011,389,861,10.0,2.075,1.854,0.46,0.114,0.426,no bet,0
62,63,776,09/04/2011,580,729,9.5,1.92,1.962,0.433,0.0,0.567,no bet,0
63,64,793,09/04/2011,502,1237,11.0,1.9,1.92,0.463,0.106,0.432,no bet,0
64,65,795,09/04/2011,773,1278,10.0,2.282,1.68,0.438,0.118,0.445,no bet,0
65,66,795,09/04/2011,831,535,9.0,2.02,1.86,0.39,0.128,0.481,no bet,0
66,67,795,09/04/2011,324,1116,9.5,2.02,1.862,0.499,-0.0,0.501,no bet,0
67,68,793,09/04/2011,1026,246,11.5,1.87,1.95,0.552,-0.0,0.448,no bet,0
68,69,729,09/04/2011,912,787,10.5,1.93,1.97,0.56,-0.0,0.44,no bet,0
69,70,729,09/04/2011,1741,445,11.5,2.0,1.82,0.551,-0.0,0.449,no bet,0
70,71,729,09/04/2011,1211,1412,11.0,1.86,2.087,0.448,0.104,0.448,no bet,0
71,72,729,09/04/2011,1397,1302,10.5,2.04,1.917,0.576,0.0,0.424,under,3
72,73,729,09/04/2011,1364,691,11.0,1.85,2.11,0.56,0.107,0.334,no bet,0
73,74,793,09/04/2011,1254,925,11.0,1.93,1.87,0.482,0.106,0.412,no bet,0
74,75,793,09/04/2011,548,974,11.5,1.92,1.9,0.581,-0.0,0.419,under,3
75,76,793,09/04/2011,1383,870,11.0,1.87,1.95,0.505,0.104,0.391,no bet,0
76,77,793,09/04/2011,1049,296,11.0,1.9,1.9,0.492,0.102,0.406,no bet,0
77,78,793,09/04/2011,1457,396,11.0,1.88,1.92,0.525,0.093,0.382,no bet,0
78,79,811,09/04/2011,1393,631,10.5,1.86,1.94,0.564,0.0,0.436,no bet,0
79,80,801,09/04/2011,1168,570,10.5,1.92,1.952,0.476,-0.0,0.524,no bet,0
80,81,741,09/04/2011,1399,694,10.5,1.89,1.95,0.557,-0.0,0.443,no bet,0
81,82,795,09/04/2011,320,551,11.0,1.88,1.8,0.564,0.095,0.341,no bet,0
82,83,741,09/04/2011,1352,270,11.5,2.041,1.862,0.541,0.0,0.459,no bet,0
83,84,811,09/04/2011,1386,1382,9.5,1.86,1.94,0.441,0.0,0.559,no bet,0
84,85,801,09/04/2011,758,771,10.0,1.9,1.98,0.405,0.107,0.488,no bet,0
85,86,741,09/04/2011,784,523,11.5,1.99,1.97,0.602,-0.0,0.398,under,6
86,87,741,10/04/2011,522,1248,11.5,1.96,1.88,0.642,-0.0,0.358,under,7
87,88,801,10/04/2011,1773,238,9.5,1.92,1.96,0.413,-0.0,0.587,over,4
88,89,776,10/04/2011,851,993,10.0,1.92,1.961,0.411,0.107,0.481,no bet,0
89,90,776,10/04/2011,656,412,10.0,1.97,1.962,0.386,0.117,0.497,no bet,0
90,91,801,10/04/2011,1253,489,9.5,2.075,1.813,0.482,0.0,0.518,no bet,0
91,92,801,10/04/2011,2487,1092,10.5,1.98,1.97,0.56,-0.0,0.44,no bet,0
92,93,801,10/04/2011,2201,916,10.5,1.88,1.97,0.56,-0.0,0.44,no bet,0
93,94,729,10/04/2011,1193,1740,11.0,1.97,1.85,0.475,0.106,0.419,no bet,0
94,95,811,10/04/2011,353,641,9.5,1.99,1.83,0.453,0.0,0.547,no bet,0
95,96,741,10/04/2011,369,382,10.5,1.89,1.98,0.56,-0.0,0.44,no bet,0
96,97,741,10/04/2011,534,1117,11.0,1.89,1.95,0.513,0.098,0.389,no bet,0
97,98,801,10/04/2011,786,1096,11.5,1.96,1.935,0.492,0.0,0.508,no bet,0
98,99,811,10/04/2011,563,1071,10.0,2.063,1.91,0.464,0.106,0.431,no bet,0
99,100,741,10/04/2011,834,1326,11.0,1.84,2.063,0.61,0.099,0.291,under,7
100,101,776,11/04/2011,352,377,10.5,2.176,1.84,0.443,0.0,0.557,over,6
101,102,801,11/04/2011,1223,434,10.5,1.98,1.93,0.436,0.0,0.564,over,4
102,103,793,12/04/2011,1420,1383,11.0,1.95,1.85,0.433,0.107,0.46,no bet,0
103,104,793,12/04/2011,925,1216,10.5,1.9,1.9,0.56,-0.0,0.44,no bet,0
104,105,776,15/04/2011,412,580,10.0,1.96,1.84,0.371,0.103,0.526,no bet,0
105,106,776,15/04/2011,729,451,10.0,1.97,1.9,0.454,0.116,0.43,no bet,0
106,107,741,15/04/2011,1326,5525,10.0,1.84,1.98,0.516,0.099,0.385,no bet,0
107,108,795,15/04/2011,1010,773,10.0,2.0,1.82,0.472,0.121,0.407,no bet,0
108,109,741,15/04/2011,269,522,11.0,1.9,1.92,0.462,0.112,0.426,no bet,0
109,110,776,16/04/2011,377,1180,9.5,1.87,2.052,0.42,0.0,0.58,no bet,0
110,111,795,16/04/2011,876,1275,10.0,2.064,1.85,0.456,0.106,0.438,no bet,0
111,112,795,16/04/2011,1171,324,9.5,2.064,1.88,0.529,-0.0,0.471,no bet,0
112,113,795,16/04/2011,1278,831,9.0,2.149,1.714,0.416,0.119,0.466,no bet,0
113,114,729,16/04/2011,1740,691,12.0,2.0,1.89,0.666,0.096,0.238,no bet,0
114,115,729,16/04/2011,1397,1741,10.5,1.99,1.917,0.579,0.0,0.421,under,3
115,116,793,16/04/2011,1237,925,11.0,2.0,1.88,0.478,0.131,0.391,no bet,0
116,117,729,16/04/2011,912,338,11.0,2.19,1.763,0.585,0.108,0.307,no bet,0
117,118,793,16/04/2011,870,715,10.0,1.85,1.95,0.368,0.128,0.504,no bet,0
118,119,793,16/04/2011,1420,1026,11.0,1.95,1.85,0.347,0.132,0.521,no bet,0
119,120,729,16/04/2011,787,601,10.5,2.163,1.77,0.56,-0.0,0.44,no bet,0
120,121,793,16/04/2011,1216,1254,10.5,1.93,1.87,0.56,-0.0,0.44,no bet,0
121,122,795,16/04/2011,216,1073,10.0,2.136,1.76,0.434,0.103,0.463,no bet,0
122,123,729,16/04/2011,1193,1211,10.5,1.8,2.02,0.579,0.0,0.421,under,5
123,124,811,16/04/2011,232,563,10.0,1.9,1.85,0.342,0.138,0.519,no bet,0
124,125,811,16/04/2011,631,192,9.5,1.85,1.95,0.48,-0.0,0.52,no bet,0
125,126,801,16/04/2011,1239,786,11.0,1.89,1.93,0.368,0.098,0.533,no bet,0
126,127,741,16/04/2011,694,224,10.5,2.01,1.87,0.503,-0.0,0.497,no bet,0
127,128,741,17/04/2011,523,369,11.0,1.98,1.917,0.534,0.09,0.376,no bet,0
128,129,801,17/04/2011,434,2487,10.5,1.82,2.0,0.56,-0.0,0.44,no bet,0
129,130,776,17/04/2011,861,1251,9.5,1.97,1.9,0.443,0.0,0.557,no bet,0
130,131,776,17/04/2011,993,1089,9.5,1.87,2.0,0.442,-0.0,0.558,no bet,0
131,132,729,17/04/2011,1364,1137,10.5,1.9,2.02,0.589,0.0,0.411,under,6
132,133,729,17/04/2011,908,1185,10.5,2.0,1.96,0.485,0.0,0.515,no bet,0
133,134,801,17/04/2011,1096,2201,10.0,2.063,1.862,0.443,0.116,0.44,no bet,0
134,135,801,17/04/2011,771,1773,10.5,2.234,1.763,0.55,0.0,0.45,no bet,0
135,136,801,17/04/2011,570,916,11.5,2.0,1.81,0.563,0.0,0.437,no bet,0
136,137,801,17/04/2011,1072,1168,10.5,1.96,2.07,0.571,-0.0,0.429,under,5
137,138,801,17/04/2011,489,459,10.0,2.19,1.74,0.429,0.118,0.452,no bet,0
138,139,795,17/04/2011,526,551,10.0,1.87,2.0,0.46,0.109,0.431,no bet,0
139,140,793,17/04/2011,956,460,10.5,1.93,1.85,0.56,-0.0,0.44,no bet,0
140,141,729,17/04/2011,808,1302,11.0,1.91,1.9,0.46,0.109,0.431,no bet,0
141,142,729,17/04/2011,1412,1118,11.0,1.92,2.02,0.474,0.118,0.408,no bet,0
142,143,795,17/04/2011,1116,320,10.0,2.01,1.91,0.41,0.105,0.485,no bet,0
143,144,741,17/04/2011,1117,834,11.5,1.98,1.98,0.685,-0.0,0.315,under,10
144,145,801,17/04/2011,238,758,10.0,1.95,1.87,0.414,0.085,0.501,no bet,0
145,146,801,17/04/2011,1092,1223,10.5,2.05,1.93,0.544,0.0,0.456,no bet,0
146,147,741,17/04/2011,1442,1424,12.0,1.99,1.917,0.586,0.084,0.33,under,4
147,148,776,29/04/2011,1180,505,9.5,1.91,2.1,0.425,0.0,0.575,over,3
148,149,776,29/04/2011,580,861,9.5,1.93,1.89,0.466,0.0,0.534,no bet,0
149,150,795,29/04/2011,831,216,9.5,2.075,1.86,0.492,-0.0,0.508,no bet,0
150,151,811,29/04/2011,192,991,9.5,1.91,1.92,0.523,-0.0,0.477,no bet,0
151,152,811,29/04/2011,563,631,10.0,2.042,1.85,0.423,0.114,0.463,no bet,0
152,153,801,29/04/2011,786,570,11.5,2.01,1.85,0.488,0.0,0.512,no bet,0
153,154,776,30/04/2011,1251,1423,10.0,1.94,1.96,0.413,0.108,0.479,no bet,0
154,155,729,30/04/2011,601,1740,11.5,2.02,1.85,0.621,-0.0,0.379,under,5
155,156,795,30/04/2011,1275,1116,10.0,1.87,1.99,0.441,0.117,0.441,no bet,0
156,157,795,30/04/2011,320,526,11.0,2.0,1.86,0.539,0.101,0.36,no bet,0
157,158,729,30/04/2011,1185,787,10.5,1.82,2.053,0.56,-0.0,0.44,no bet,0
158,159,793,30/04/2011,502,1216,10.5,1.88,1.9,0.56,-0.0,0.44,no bet,0
159,160,793,30/04/2011,1457,1420,10.5,1.85,1.95,0.51,-0.0,0.49,no bet,0
160,161,729,30/04/2011,297,1397,11.0,2.351,1.61,0.485,0.11,0.405,no bet,0
161,162,729,30/04/2011,1118,908,11.0,1.97,1.86,0.46,0.116,0.424,no bet,0
162,163,741,30/04/2011,784,269,12.0,1.99,1.82,0.579,0.102,0.318,no bet,0
163,164,793,30/04/2011,246,974,11.0,1.93,1.87,0.444,0.123,0.433,no bet,0
164,165,729,30/04/2011,1137,1193,10.5,2.02,1.917,0.531,0.0,0.469,no bet,0
165,166,793,30/04/2011,1049,1383,10.5,1.85,1.95,0.511,0.0,0.489,no bet,0
166,167,729,30/04/2011,1211,1364,11.0,1.925,2.0,0.518,0.111,0.371,no bet,0
167,168,793,30/04/2011,486,296,10.5,1.85,1.95,0.56,-0.0,0.44,no bet,0
168,169,793,30/04/2011,357,1237,11.0,1.98,1.82,0.437,0.118,0.445,no bet,0
169,170,811,30/04/2011,1393,1382,10.0,1.9,1.9,0.469,0.116,0.415,no bet,0
170,171,801,30/04/2011,459,1072,10.5,2.22,1.69,0.559,0.0,0.441,no bet,0
171,172,741,30/04/2011,1424,1352,11.5,1.89,1.94,0.479,0.0,0.521,no bet,0
172,173,729,30/04/2011,1302,445,11.0,1.94,2.0,0.426,0.111,0.463,no bet,0
173,174,741,30/04/2011,522,694,10.0,1.76,2.11,0.48,0.106,0.414,no bet,0
174,175,801,30/04/2011,758,489,10.0,2.042,1.813,0.439,0.117,0.444,no bet,0
175,176,741,30/04/2011,534,523,10.5,1.92,2.01,0.553,0.0,0.447,under,3
176,177,741,01/05/2011,5525,1117,11.0,2.042,1.813,0.542,0.096,0.362,no bet,0
177,178,801,01/05/2011,1253,1092,10.5,2.163,1.763,0.544,0.0,0.456,no bet,0
178,179,776,01/05/2011,352,412,10.0,1.87,1.95,0.329,0.106,0.565,no bet,0
179,180,776,01/05/2011,851,914,9.5,2.162,1.813,0.456,0.0,0.544,over,5
180,181,776,01/05/2011,656,389,9.5,2.149,1.813,0.444,0.0,0.556,over,5
181,182,801,01/05/2011,1223,238,10.0,2.12,1.7,0.428,0.086,0.486,no bet,0
182,183,801,01/05/2011,2201,434,10.5,1.97,1.917,0.56,-0.0,0.44,no bet,0
183,184,801,01/05/2011,916,771,10.0,2.176,1.73,0.435,0.118,0.447,no bet,0
184,185,795,01/05/2011,551,876,9.5,1.83,2.0,0.461,-0.0,0.539,no bet,0
185,186,729,01/05/2011,1741,808,11.0,1.97,1.98,0.504,0.1,0.396,no bet,0
186,187,741,01/05/2011,834,382,11.0,2.042,1.8,0.56,0.107,0.334,no bet,0
187,188,741,01/05/2011,224,270,10.5,1.81,2.02,0.55,0.0,0.45,under,3
188,189,776,02/05/2011,374,993,9.5,2.162,1.813,0.428,-0.0,0.572,over,7
189,190,741,02/05/2011,1442,1326,11.0,1.86,1.98,0.59,0.108,0.303,under,5
190,191,776,06/05/2011,505,374,9.5,1.97,1.93,0.446,-0.0,0.554,no bet,0
191,192,776,06/05/2011,412,451,10.0,1.97,1.854,0.414,0.118,0.468,no bet,0
192,193,776,06/05/2011,352,656,9.5,1.92,1.97,0.373,0.0,0.627,over,6
193,194,795,06/05/2011,876,526,10.0,1.88,1.94,0.472,0.114,0.413,no bet,0
194,195,741,06/05/2011,342,224,11.0,1.87,1.95,0.49,0.103,0.407,no bet,0
195,196,776,07/05/2011,861,1180,9.5,1.97,1.95,0.468,-0.0,0.532,no bet,0
196,197,795,07/05/2011,216,196,10.0,1.9,1.92,0.361,0.115,0.523,no bet,0
197,198,795,07/05/2011,1073,773,11.5,1.95,1.87,0.587,-0.0,0.413,under,3
198,199,795,07/05/2011,1278,1299,9.0,1.97,1.85,0.326,0.117,0.557,no bet,0
199,200,795,07/05/2011,535,324,9.5,1.82,2.0,0.515,-0.0,0.485,no bet,0
200,201,729,07/05/2011,1211,338,11.0,1.97,1.95,0.518,0.104,0.377,no bet,0
201,202,741,07/05/2011,269,369,11.0,1.87,1.95,0.567,0.097,0.336,under,3
202,203,793,07/05/2011,1457,1254,10.5,1.85,1.95,0.444,0.0,0.556,no bet,0
203,204,793,07/05/2011,1383,548,11.0,1.9,1.9,0.471,0.107,0.422,no bet,0
204,205,741,07/05/2011,694,784,10.0,1.87,1.962,0.413,0.084,0.503,no bet,0
205,206,729,07/05/2011,1364,912,11.0,1.92,1.9,0.537,0.102,0.36,no bet,0
206,207,795,07/05/2011,627,1275,9.5,1.84,1.98,0.397,0.0,0.603,over,4
207,208,811,07/05/2011,232,2556,10.0,1.9,1.9,0.44,0.111,0.448,no bet,0
208,209,811,07/05/2011,1361,353,10.0,1.88,1.95,0.443,0.116,0.44,no bet,0
209,210,741,07/05/2011,382,5525,10.0,1.97,1.86,0.443,0.116,0.44,no bet,0
210,211,741,07/05/2011,1248,534,10.0,1.95,1.962,0.471,0.119,0.411,no bet,0
211,212,729,08/05/2011,1741,297,11.0,1.82,2.0,0.505,0.105,0.389,no bet,0
212,213,795,08/05/2011,1171,320,10.0,1.97,1.85,0.437,0.118,0.446,no bet,0
213,214,776,08/05/2011,914,993,9.5,1.92,1.96,0.494,-0.0,0.506,no bet,0
214,215,776,08/05/2011,729,1251,9.5,1.92,1.96,0.462,-0.0,0.538,no bet,0
215,216,776,08/05/2011,377,1089,9.5,1.92,1.96,0.401,0.0,0.599,over,5
216,217,729,08/05/2011,1193,601,11.0,1.97,1.85,0.54,0.096,0.364,no bet,0
217,218,801,08/05/2011,489,786,10.0,2.176,1.962,0.332,0.099,0.569,over,7
218,219,801,08/05/2011,1096,916,10.5,2.0,1.83,0.531,0.0,0.469,no bet,0
219,220,801,08/05/2011,258,1223,10.0,1.89,1.95,0.473,0.106,0.421,no bet,0
220,221,801,08/05/2011,238,1168,11.0,1.99,1.88,0.447,0.112,0.441,no bet,0
221,222,801,08/05/2011,1072,2487,10.0,1.89,1.99,0.443,0.116,0.44,no bet,0
222,223,793,08/05/2011,870,956,10.5,1.95,1.86,0.56,-0.0,0.44,no bet,0
223,224,729,08/05/2011,1137,1302,10.5,1.94,1.9,0.551,-0.0,0.449,no bet,0
224,225,741,08/05/2011,1326,1424,11.5,2.02,1.88,0.617,0.0,0.383,under,5
225,226,729,08/05/2011,808,1397,10.5,1.97,1.85,0.531,0.0,0.469,no bet,0
226,227,729,08/05/2011,1185,445,11.0,1.92,2.0,0.383,0.111,0.506,no bet,0
227,228,741,08/05/2011,1352,1399,12.0,2.0,1.87,0.42,0.095,0.485,no bet,0
228,229,741,08/05/2011,523,834,11.0,1.87,2.0,0.54,0.085,0.375,no bet,0
229,230,741,09/05/2011,1117,1442,11.5,1.97,1.91,0.612,-0.0,0.388,under,5
230,231,741,10/05/2011,534,269,11.0,1.86,1.993,0.545,0.101,0.354,no bet,0
231,232,741,10/05/2011,369,694,9.5,1.946,1.9,0.53,0.0,0.47,no bet,0
232,233,741,11/05/2011,224,1352,11.0,1.94,1.92,0.463,0.101,0.436,no bet,0
233,234,741,11/05/2011,1424,1399,11.5,1.917,1.994,0.446,0.0,0.554,no bet,0
234,235,801,11/05/2011,1223,570,10.5,1.89,1.94,0.467,0.0,0.533,no bet,0
235,236,801,11/05/2011,2201,771,10.0,2.02,1.813,0.443,0.116,0.44,no bet,0
236,237,801,11/05/2011,459,1096,10.5,1.95,1.94,0.537,-0.0,0.463,no bet,0
237,238,801,11/05/2011,2487,489,10.5,2.053,1.84,0.56,-0.0,0.44,no bet,0
238,239,801,11/05/2011,1168,434,10.5,2.05,1.855,0.422,-0.0,0.578,over,5
239,240,741,11/05/2011,522,342,12.0,1.99,1.898,0.571,0.094,0.335,no bet,0
240,241,741,11/05/2011,784,270,11.5,1.862,2.024,0.598,0.0,0.402,under,6
241,242,776,13/05/2011,1089,1423,9.5,2.047,1.971,0.389,0.0,0.611,over,7
242,243,776,13/05/2011,580,656,9.5,2.02,1.91,0.422,0.0,0.578,over,5
243,244,776,13/05/2011,1180,389,9.5,2.104,1.813,0.465,-0.0,0.535,over,4
244,245,811,13/05/2011,1393,463,10.0,1.98,1.927,0.358,0.105,0.537,no bet,0
245,246,795,13/05/2011,324,876,9.5,1.94,2.0,0.462,-0.0,0.538,no bet,0
246,247,793,13/05/2011,1049,246,11.0,2.02,1.875,0.555,0.088,0.356,no bet,0
247,248,741,13/05/2011,694,534,10.5,2.019,1.917,0.506,-0.0,0.494,no bet,0
248,249,776,14/05/2011,851,412,10.0,1.94,1.9,0.351,0.106,0.543,no bet,0
249,250,776,14/05/2011,1251,352,9.5,1.89,1.978,0.469,0.0,0.531,no bet,0
250,251,793,14/05/2011,357,1026,11.0,1.96,1.916,0.441,0.102,0.457,no bet,0
251,252,729,14/05/2011,601,1185,11.0,1.962,1.9,0.522,0.117,0.361,no bet,0
252,253,795,14/05/2011,526,1116,10.0,1.96,1.891,0.479,0.107,0.414,no bet,0
253,254,795,14/05/2011,773,535,9.5,2.01,1.97,0.474,-0.0,0.526,no bet,0
254,255,795,14/05/2011,831,1073,10.0,1.96,1.886,0.48,0.107,0.412,no bet,0
255,256,795,14/05/2011,551,1171,9.5,1.89,1.955,0.447,0.0,0.553,no bet,0
256,257,795,14/05/2011,1299,216,10.0,1.97,1.893,0.443,0.116,0.44,no bet,0
257,258,729,14/05/2011,445,908,11.0,1.876,1.97,0.402,0.111,0.487,no bet,0
258,259,793,14/05/2011,925,486,10.5,1.853,1.95,0.56,-0.0,0.44,no bet,0
259,260,741,14/05/2011,1352,522,12.0,1.98,1.905,0.47,0.089,0.441,no bet,0
260,261,793,14/05/2011,956,791,10.5,1.925,1.85,0.56,-0.0,0.44,no bet,0
261,262,793,14/05/2011,548,1237,11.0,1.97,1.92,0.457,0.114,0.429,no bet,0
262,263,729,14/05/2011,912,1211,10.5,1.89,1.964,0.584,0.0,0.416,under,5
263,264,729,14/05/2011,1302,1741,10.5,1.939,1.962,0.5,-0.0,0.5,no bet,0
264,265,793,14/05/2011,1088,1457,11.0,1.95,1.88,0.507,0.1,0.393,no bet,0
265,266,811,14/05/2011,795,991,9.5,1.9,1.901,0.461,0.0,0.539,no bet,0
266,267,795,14/05/2011,320,627,10.0,1.84,1.964,0.444,0.106,0.45,no bet,0
267,268,729,14/05/2011,1118,1740,11.0,2.052,1.862,0.498,0.12,0.382,no bet,0
268,269,811,14/05/2011,853,1361,10.0,1.86,1.941,0.443,0.116,0.44,no bet,0
269,270,811,14/05/2011,563,1382,10.0,1.9,1.898,0.477,0.097,0.426,no bet,0
270,271,811,14/05/2011,353,232,10.0,1.86,1.941,0.472,0.103,0.425,no bet,0
271,272,811,14/05/2011,2556,631,10.0,1.95,1.804,0.421,0.101,0.479,no bet,0
272,273,741,14/05/2011,342,784,11.0,1.95,1.946,0.491,0.104,0.405,no bet,0
273,274,801,14/05/2011,758,1223,10.0,1.874,2.01,0.439,0.095,0.466,no bet,0
274,275,801,14/05/2011,570,1072,11.0,1.95,1.901,0.495,0.112,0.393,no bet,0
275,276,741,14/05/2011,270,369,10.5,1.84,2.01,0.552,-0.0,0.448,under,3
276,277,741,15/05/2011,1117,1424,12.0,1.99,1.906,0.564,0.104,0.332,no bet,0
277,278,776,15/05/2011,993,377,10.0,2.01,1.898,0.378,0.117,0.505,no bet,0
278,279,811,15/05/2011,192,1165,9.5,1.93,1.821,0.518,0.0,0.482,no bet,0
279,280,729,15/05/2011,297,808,11.0,1.962,1.93,0.462,0.123,0.415,no bet,0
280,281,801,15/05/2011,771,2487,10.5,2.0,1.9,0.56,-0.0,0.44,no bet,0
281,282,795,15/05/2011,196,1278,9.0,1.826,2.01,0.318,0.119,0.563,no bet,0
282,283,729,15/05/2011,787,1137,10.5,1.918,1.96,0.56,-0.0,0.44,no bet,0
283,284,741,15/05/2011,523,1442,11.0,2.01,1.82,0.509,0.086,0.405,no bet,0
284,285,795,15/05/2011,1275,1010,10.5,2.042,1.851,0.579,-0.0,0.421,no bet,0
285,286,741,15/05/2011,1248,5525,10.0,1.898,2.02,0.468,0.112,0.42,no bet,0
286,287,801,15/05/2011,1773,786,10.5,2.087,1.8,0.461,0.0,0.539,over,4
287,288,741,15/05/2011,269,834,11.5,1.93,1.924,0.685,0.0,0.315,under,10
288,289,776,16/05/2011,374,729,9.5,2.144,1.86,0.436,-0.0,0.564,over,6
289,290,801,16/05/2011,1096,258,10.0,1.89,2.051,0.415,0.116,0.469,no bet,0
